Vehicle_ID,extracted_features
, -5.83784236e-03, -5.66914445e-03, -1.96845010e-02, -1.56160193e-02
, 6.15217015e-02, 2.16346271e-02, -3.87167223e-02, -2.63965819e-02
, 4.07073926e-03, 2.21506469e-02, 3.28809954e-02, -2.06574686e-02
, 6.75724726e-03, 3.82732898e-02, -3.32832783e-02, -4.65259850e-02
, 1.84258539e-02, 1.13979466e-01, 4.65005003e-02, -8.02323036e-03]
0,[ 5.23397923e-02, 6.03124350e-02, 3.25482823e-02, -5.58898179e-03
, -3.16619454e-03, 2.61551924e-02, 1.14738885e-02, 4.04893272e-02
, -3.56019475e-02, -3.73675264e-02, -2.56420724e-04, -4.47622761e-02
, -7.99676403e-02, 3.17001343e-02, 9.74051058e-02, 2.96873264e-02
, -7.59678520e-03, 2.07117312e-02, 2.06376184e-02, 3.27378251e-02
, 9.36533734e-02, 2.83522159e-02, -4.96786796e-02, 2.73423456e-02
, 2.29427009e-03, 6.00968711e-02, 1.48897870e-02, -5.24051348e-03
, 1.43639240e-02, 3.16389017e-02, -1.84501987e-02, -2.67454702e-02
, -1.87312197e-02, 1.63553588e-04, 4.05064933e-02, -4.15326245e-02
, -3.32346931e-02, 1.81193575e-02, -5.26402937e-03, -1.49473231e-02
, -1.02765664e-01, 3.45297270e-02, -5.08931058e-04, 8.22347105e-02
, -6.34537935e-02, 3.46768908e-02, -2.90241819e-02, -3.03269606e-02
, 1.14481999e-02, 3.51094306e-02, 1.53724058e-02, -4.98009613e-03
, 8.98971129e-03, 2.62154192e-02, -1.24695161e-02, -2.73312796e-02
, -4.97592203e-02, -4.86832391e-03, -7.77373090e-02, -2.49203034e-02
, 5.79760000e-02, -7.36415535e-02, -2.51181051e-02, -4.47955653e-02
, -6.28358126e-03, -3.36908996e-02, 2.28409730e-02, 3.33951786e-02
, -1.84340589e-02, -5.27780782e-03, 3.76922563e-02, -1.30618913e-02
, -2.70509049e-02, -9.45652369e-03, 1.16618094e-03, -2.11310647e-02
, 3.16098519e-02, 8.67504999e-02, 3.50778401e-02, -3.00518069e-02
, 5.33289462e-02, 8.20333138e-02, -2.60640569e-02, -1.82081927e-02
, 2.79850122e-02, -4.95479666e-02, -1.56610776e-02, -1.89843238e-03
, -5.29926084e-02, 5.53026469e-03, -1.98586192e-02, -2.92165540e-02
, -8.21288750e-02, -1.13198152e-02, -5.48755489e-02, -9.52467881e-03
, 7.36127868e-02, 7.57377073e-02, 2.53249966e-02, -1.33601516e-01
, 7.12664872e-02, 2.61400128e-03, 2.08348338e-03, -2.06381008e-02
, 3.65312956e-02, -8.31078216e-02, -6.12504221e-02, 6.42409399e-02
, -8.88608620e-02, -1.60824619e-02, 3.51093058e-03, 4.71761450e-02
, -2.43071243e-02, -6.01305533e-03, 4.80648652e-02, 3.29258367e-02
, -4.81134057e-02, -3.71802337e-02, 1.03647858e-01, 6.34987578e-02
, 8.60196501e-02, -3.67617644e-02, -6.05894513e-02, 3.39566567e-03
, 1.29186437e-02, 6.93701878e-02, -1.90261919e-02, -7.38546252e-02
, 1.54030398e-02, -1.69554129e-02, 1.16883349e-02, 2.75010318e-02
, 1.10223768e-02, 4.05848809e-02, 3.73883024e-02, -3.67355789e-03
, -1.99415274e-02, 1.12643398e-01, 5.62691726e-02, 3.43566239e-02
, -3.99152525e-02, -2.91418415e-02, -8.54269043e-03, -4.35872339e-02
, -1.12578180e-02, 2.03155186e-02, 1.87028944e-02, -1.29472939e-02
, -7.28632044e-03, -6.64256066e-02, 1.52227040e-02, -1.92214623e-02
, -5.91503046e-02, 1.01473918e-02, 9.35487896e-02, -3.18821073e-02
, 3.87250483e-02, 2.09556594e-02, 2.20752116e-02, 5.29465713e-02
, -3.72251682e-02, -2.80424859e-02, 4.74353060e-02, 1.18548833e-01
, -4.59261015e-02, -4.14065868e-02, -1.17011908e-02, 1.80921666e-02
, 9.06200856e-02, -4.21602242e-02, 5.12907282e-02, 3.18101645e-02
, 1.75172705e-02, 1.43246865e-02, 4.66242842e-02, -5.95022440e-02
, -5.53128757e-02, -5.25135882e-02, -5.90760335e-02, -2.74347924e-02
, 3.85314338e-02, -4.93511604e-03, 4.94286651e-04, -1.38069876e-02
, 5.72097860e-02, -1.74386241e-02, -9.45243388e-02, 7.41735026e-02
, 1.39837684e-02, 9.55234170e-02, 1.58923995e-02, -3.12901055e-03
, 1.48156229e-02, -5.29695209e-03, 2.46847086e-02, -1.21766329e-02
, -1.61769204e-02, 2.87927277e-02, 7.65750483e-02, -4.38482687e-02
, -4.68451977e-02, 1.10170646e-02, 1.58169139e-02, -5.52345552e-02
, -6.24407269e-03, -5.14715649e-02, -3.18749063e-02, 2.37536002e-02
, -6.10630065e-02, 6.24355935e-02, -9.71984956e-03, -5.11387102e-02
, -6.50513405e-03, -8.83717462e-02, 4.44263071e-02, -5.05973003e-04
, 2.34758835e-02, -3.46365795e-02, 1.24120964e-02, -7.38238022e-02
, -2.17709318e-02, 2.26472709e-02, -3.01727559e-02, -1.21678151e-01
, -3.59846861e-04, -1.52190803e-02, -6.37329444e-02, -1.14307351e-01
, 2.64561214e-02, -2.68157255e-02, 4.52375971e-02, 4.58565876e-02
, -1.41201625e-02, 1.95541140e-02, 1.57055426e-02, -6.82587773e-02
, 4.09084978e-03, -2.43593976e-02, 2.00622212e-02, -6.95421472e-02
, -4.96041439e-02, -2.59301607e-02, 2.10224688e-02, 1.80572681e-02
, 7.17378175e-03, 3.88453901e-03, 1.95548385e-02, -1.01285707e-03
, -2.09039524e-02, -2.42226310e-02, -3.21090259e-02, 3.57332565e-02
, 1.11230277e-02, 9.07008070e-03, 3.98348495e-02, 6.17483109e-02
, -4.18918729e-02, -5.89665882e-02, 1.63226556e-02, 1.92377642e-02
, 2.03715581e-02, -1.01778889e-02, 8.75562243e-03, 5.60152382e-02
, 1.19549870e-01, -3.71623114e-02, -1.60924532e-02, -5.08439168e-03
, 5.83569519e-02, -3.93855356e-04, 8.81984923e-03, -7.11737201e-02
, -2.75807735e-02, -4.64844741e-02, 1.24567449e-02, -8.43477696e-02
, 5.53994104e-02, 9.48827993e-03, -2.90654395e-02, -1.60923861e-02
, 9.95023027e-02, 5.67610785e-02, -2.58897524e-02, 3.22502740e-02
, -3.50949392e-02, -5.40912338e-02, -4.83774617e-02, -3.63904461e-02
, -2.14614626e-02, 6.22867309e-02, 2.89276876e-02, -3.04686166e-02
, -5.01246229e-02, -7.31403828e-02, -6.90370128e-02, 4.82145995e-02
, 1.80608127e-03, 7.37320781e-02, -3.97550985e-02, 3.01923305e-02
, -2.93995142e-02, 7.17635639e-03, 1.37752473e-01, 4.95246835e-02
, -6.25236556e-02, -3.27766815e-04, 1.52377440e-02, 3.47450189e-03
, 7.68085010e-03, -7.35008856e-03, 3.32886465e-02, 3.65670361e-02
, 1.03034908e-02, 5.49350828e-02, 7.37021416e-02, -5.23116663e-02
, 3.48454225e-03, -3.42503712e-02, -5.48350178e-02, 2.11103610e-03
, 2.42606062e-03, -5.69424219e-02, -7.96771888e-03, -2.50941161e-02
, 3.24984603e-02, 3.27391066e-02, -2.85368077e-02, 1.23898769e-02
, 2.86448784e-02, 6.00809455e-02, -2.89183967e-02, -6.76065236e-02
, 4.44912240e-02, -4.40795487e-03, 1.26093645e-02, -5.93200587e-02
, -2.60740463e-02, 8.87213834e-03, -4.81629325e-03, 4.07681707e-03
, 3.23710851e-02, -8.02573469e-03, -6.00213856e-02, -1.05629899e-02
, 6.15890138e-03, 8.43426958e-02, -6.54539391e-02, 2.30924110e-03
, 7.86484964e-03, -1.36198496e-05, 2.55830288e-02, 7.03513846e-02
, 6.09770301e-04, -1.52386734e-02, -1.11290831e-02, -5.93713997e-03
, 3.71410162e-03, -4.56072874e-02, 1.20410081e-02, 3.89726087e-02
, 1.38120316e-02, 2.63563101e-03, -2.50903144e-02, 5.95729984e-02
, 6.85466453e-02, 1.72917899e-02, 1.20781520e-02, 6.15742207e-02
, 3.84033062e-02, 8.64709765e-02, 2.88419295e-02, 5.71667850e-02
, 1.22700952e-01, -3.83676365e-02, -1.06226113e-02, -5.42576835e-02
, 3.21412086e-02, -7.57364854e-02, -2.91859061e-02, -3.88474874e-02
, 3.25831249e-02, 4.34765741e-02, -1.08339816e-01, 1.61349680e-02
, -3.99116576e-02, -2.79334579e-02, 5.92592582e-02, 3.43397595e-02
, 2.36124522e-03, -1.60213802e-02, 4.02836502e-02, 6.20944649e-02
, -3.03374212e-02, 5.45657314e-02, -3.07366885e-02, -3.67422588e-02
, 2.94173099e-02, 9.15941375e-04, 4.21903171e-02, -2.79659480e-02
, 3.22813541e-02, 7.61713982e-02, 1.77347776e-03, 9.42658558e-02
, 3.93364169e-02, 1.15945134e-02, -1.30844330e-02, -2.24842876e-02
, -1.97915733e-03, 5.82406719e-05, -5.00794016e-02, -6.54418021e-02
, -4.21686620e-02, 6.07803911e-02, 7.18065426e-02, 3.98695730e-02
, -1.01568997e-01, 6.66929409e-02, 1.20927393e-02, -4.70637195e-02
, -8.92301649e-03, -2.64564082e-02, -2.64551546e-02, -5.15790796e-03
, -2.62586810e-02, -3.44835222e-02, 1.98681466e-02, 7.21910922e-03
, -6.60277903e-02, 3.92290112e-03, -4.49204110e-02, -6.67458121e-03
, 7.43905222e-03, -1.40978638e-02, -8.68223011e-02, 3.96782197e-02
, 2.77070235e-02, 1.58085041e-02, 8.65534917e-02, 8.74950737e-03
, 9.06923339e-02, 7.37696094e-03, -4.79923896e-02, -2.59363428e-02
, 1.33881466e-02, 5.32274097e-02, -5.60533851e-02, 1.79481059e-02
, -4.72821780e-02, 2.01433199e-03, -4.56737587e-03, -5.38394339e-02
, -1.39117017e-02, -2.08739229e-02, -6.20598532e-02, 7.09064305e-02
, -1.38203967e-02, 1.25455679e-02, 1.20391259e-02, -2.06372142e-02
, -2.64690742e-02, 3.96311618e-02, 4.89323102e-02, 4.82703261e-02
, -5.01656299e-03, -6.51119575e-02, 1.22947758e-03, -4.25326973e-02
, -1.85614154e-02, -6.39273599e-02, 5.22675663e-02, 5.63537003e-03
, 2.70223692e-02, -9.98988748e-02, 4.68365801e-03, -5.30666672e-02
, 1.89510116e-03, -4.46808785e-02, 6.21310174e-02, -3.55625525e-02
, -2.57955473e-02, 6.60646881e-04, -2.05264874e-02, -9.55965221e-02
, 9.57948528e-03, -2.13143621e-02, -5.99243352e-03, 2.12000161e-02
, 2.53390446e-02, -1.40606826e-02, 2.49212086e-02, 3.76769528e-02
, -2.42918581e-02, -8.99358019e-02, 2.43428648e-02, 7.65778273e-02
, 2.69414708e-02, 1.75295286e-02, 5.62985279e-02, 1.88213903e-02
, -4.02790820e-03, 1.21517209e-02, 2.59349048e-02, -3.30337174e-02
, 9.45208296e-02, -8.94706231e-03, 3.13097872e-02, 9.06526111e-03
, -1.41582051e-02, 4.84469533e-02, -5.31190522e-02, -2.17318144e-02]
1,[ 6.47616610e-02, 3.99956293e-02, -5.53381480e-02, -6.67728833e-04
, 1.92368601e-03, 2.96067614e-02, 6.49311915e-02, -2.85718273e-02
, 1.45381773e-02, -3.16307954e-02, 7.02225193e-02, 6.60614744e-02
, -4.89659607e-02, -4.38509509e-02, -5.80088757e-02, -1.29798949e-01
, -1.81394890e-02, -7.69350864e-03, 1.84813309e-02, -5.14351949e-02
, -2.46952306e-02, -9.18922722e-02, -4.49767523e-02, 3.05677112e-02
, -1.37611888e-02, 1.98599659e-02, -4.69419099e-02, -3.46960686e-02
, -6.61065476e-03, 6.62023723e-02, 9.84148588e-03, -1.51576847e-02
, -6.56533837e-02, 2.11348813e-02, -1.88812967e-02, -9.78256692e-04
, -2.31231619e-02, -3.42850201e-02, -8.66266154e-03, -3.88688147e-02
, -1.91658139e-02, 1.79677783e-03, 6.20205589e-02, 5.54431695e-03
, 3.57611733e-03, -4.69457805e-02, 9.22590378e-04, 7.68935680e-02
, 2.05666143e-02, 4.00709324e-02, -7.22003877e-02, -1.79439206e-02
, 6.82054684e-02, -5.59158949e-03, -2.66730431e-02, 2.21518241e-02
, 3.30348918e-03, -5.25251143e-02, 1.80069997e-04, 5.52514158e-02
, -3.49214487e-02, 2.61741248e-03, 9.79264677e-02, 1.82861201e-02
, -1.96171664e-02, 3.44251469e-02, 3.74872088e-02, 1.01147918e-02
, 2.06479151e-02, 5.29095381e-02, 4.25255448e-02, 2.59454865e-02
, 8.54596421e-02, -1.69380140e-02, -3.94123644e-02, -8.51071998e-03
, -6.98867515e-02, 3.12972814e-02, 1.73942447e-02, 2.69876420e-02
, 1.01628579e-01, -5.29476963e-02, 2.01607663e-02, 2.63345838e-02
, 1.97936185e-02, 1.30891027e-02, -4.06343713e-02, 2.50642560e-02
, 1.87370256e-02, 6.72606155e-02, -9.53873061e-03, 2.49020699e-02
, 9.56699401e-02, 1.06341299e-02, -9.07204822e-02, -5.09498641e-02
, -2.19138972e-02, 7.40330443e-02, 1.47895534e-02, -5.79524003e-02
, 5.08299321e-02, -1.54708000e-02, 7.22962618e-02, -2.68842690e-02
, -7.94465691e-02, -5.08644506e-02, -2.38563474e-02, -5.50754145e-02
, 2.49389000e-03, 3.31199206e-02, 4.61921357e-02, 9.82393324e-03
, 2.85238842e-03, 5.06609939e-02, 7.46468604e-02, -5.93616925e-02
, -3.01006231e-02, -3.70024666e-02, -3.94638740e-02, -6.21961728e-02
, -2.36141663e-02, -1.51853105e-02, -4.29754481e-02, 8.78846347e-02
, 3.70078906e-02, -1.91603284e-02, -1.51330866e-02, -5.26968166e-02
, 2.82093370e-03, -2.79152207e-02, -8.09127465e-02, 5.40152527e-02
, 3.25613143e-03, -1.65955964e-02, 2.54674125e-02, -4.11567762e-02
, 2.38895454e-02, -3.40433791e-02, -3.77681479e-02, -1.64530389e-02
, -4.00414802e-02, 1.49887009e-03, 4.74227928e-02, -2.73590232e-03
, -1.07085509e-02, 3.00629740e-03, -4.94039394e-02, 1.25546843e-01
, 6.57891706e-02, 1.88058373e-02, 1.98297910e-02, 6.08739294e-02
, -2.19417121e-02, 3.34882587e-02, -3.10765337e-02, -6.12688549e-02
, 3.76025178e-02, -1.81711316e-02, 5.35320193e-02, 4.25793007e-02
, 8.12373683e-02, 8.26737732e-02, -2.62120087e-02, -4.89809401e-02
, -1.36235058e-02, 4.02221791e-02, -6.03150129e-02, -1.81815960e-02
, -1.03361122e-02, -8.12098756e-02, -2.94994731e-02, -3.38742062e-02
, 4.73909788e-02, 4.15908024e-02, -2.68727690e-02, -1.41086541e-02
, -1.10094540e-01, 7.22221471e-03, -2.03703046e-02, 1.66460164e-02
, 6.17674133e-03, 1.41362827e-02, 1.99751533e-03, -1.07017057e-02
, 7.32814893e-02, 5.06681316e-02, 4.50454578e-02, 5.50647313e-03
, 2.00668108e-02, 4.03666683e-02, -2.98578269e-03, -7.29767531e-02
, 2.92907618e-02, 1.63923614e-02, 3.26842442e-02, -4.35929112e-02
, 4.13331902e-03, -5.05605154e-02, 5.69500551e-02, -1.52152190e-02
, 2.42178310e-02, -7.67725110e-02, -4.05750610e-02, -2.70311646e-02
, -1.87983476e-02, 1.57238450e-02, -8.25359952e-03, -1.06887985e-02
, 7.77114108e-02, 1.43579794e-02, -7.84661546e-02, 2.94733997e-02
, 2.38496773e-02, -2.27980856e-02, 4.06990536e-02, -9.15675685e-02
, 3.05140335e-02, -7.24806115e-02, 4.32152711e-02, 3.17049809e-02
, 8.40291306e-02, 6.22844920e-02, -3.73777468e-03, 1.67600308e-02
, 4.55737188e-02, 1.32123791e-02, 1.40542453e-02, -2.81946622e-02
, 4.15395424e-02, 3.44599448e-02, -2.43455917e-02, 3.38035561e-02
, 5.27002849e-03, -1.02606118e-02, 7.78801623e-04, -7.11331442e-02
, 3.18127451e-03, 4.97764573e-02, -1.61592439e-02, -5.77365560e-03
, 2.49359454e-03, -4.11795005e-02, -6.23619184e-02, 6.61989972e-02
, -3.81811522e-02, 8.41988251e-03, 3.81484651e-03, -9.25135165e-02
, -1.06045499e-03, -4.44646273e-03, 3.59438434e-02, 6.78787678e-02
, 3.96896750e-02, -8.34806412e-02, -6.95552852e-04, -3.72660533e-02
, -1.21962233e-02, -2.40417309e-02, -2.26064753e-02, 3.74479257e-02
, -3.99540290e-02, -2.16010790e-02, -4.88589033e-02, 3.52837369e-02
, -1.49475578e-02, -2.19851676e-02, 1.09687343e-01, -7.60508552e-02
, -3.07944268e-02, -2.23093741e-02, -1.55112119e-02, 6.33550584e-02
, -2.33557466e-02, 3.24967620e-03, 9.60217696e-03, -4.80886735e-02
, 5.30984774e-02, 5.41743822e-02, 6.76962510e-02, -1.15786875e-02
, 1.80986971e-02, -2.59785634e-02, 7.23502692e-03, 5.19100577e-02
, 5.75419925e-02, 4.46943790e-02, -4.50820997e-02, -1.64691638e-02
, 4.75584483e-03, 6.61246805e-03, 1.85763109e-02, 3.99826206e-02
, -8.25975612e-02, 1.73327979e-02, 2.11974848e-02, 1.02774419e-01
, -4.45749126e-02, -3.34439278e-02, 1.37637521e-03, -1.53000327e-03
, 1.70394424e-02, -4.14199457e-02, -1.75544526e-02, -3.87186520e-02
, -1.00683910e-03, -5.73883690e-02, -9.16644279e-03, -2.70121899e-02
, 2.12126616e-02, -1.47767160e-02, -2.45752297e-02, 2.75209546e-02
, -5.16652800e-02, -3.52289602e-02, -3.30204815e-02, 7.07334504e-02
, 5.30795380e-02, 5.29929288e-02, -2.56893355e-02, -4.37372513e-02
, 2.87287664e-02, 5.81976213e-03, 3.35561112e-02, 2.03399882e-02
, 7.93612525e-02, 7.18981251e-02, -1.96834803e-02, -4.86681089e-02
, 2.23095622e-02, 7.06920847e-02, 1.13582211e-02, -1.96539946e-02
, -1.70356203e-02, -3.86873111e-02, 4.47203070e-02, 5.20296879e-02
, 5.87917976e-02, 2.91275345e-02, 9.18774676e-05, 8.85781366e-03
, -1.50201926e-02, -5.37645351e-03, -8.01001862e-02, -7.22005311e-03
, 1.04019400e-02, -4.81755175e-02, -2.38927491e-02, 8.49569961e-02
, -7.84040987e-03, 1.97853465e-02, -3.69518101e-02, 3.21469605e-02
, -3.23031731e-02, -1.05288662e-02, 1.14699407e-02, 4.77517992e-02
, 8.30843486e-03, 4.06518281e-02, 1.42242750e-02, -2.08555907e-02
, -1.63649432e-02, 3.44948657e-02, 1.77003362e-03, 6.16327561e-02
, 2.16275500e-03, 3.86933014e-02, 4.02351022e-02, -6.40337393e-02
, -9.24998373e-02, -6.76861638e-03, -1.23840396e-03, 5.69194444e-02
, -3.68780643e-02, -3.87828089e-02, -8.14665016e-03, -3.83262821e-02
, -5.06389290e-02, 3.28819752e-02, 1.26793180e-02, 1.42983664e-02
, 7.78915212e-02, 8.41804501e-03, -3.13149556e-03, 1.26483627e-02
, 5.02147600e-02, 1.00904934e-01, -2.62482241e-02, 1.06782550e-02
, 8.06965977e-02, -1.78370893e-03, -1.11209126e-02, -3.94362658e-02
, -4.81408387e-02, -3.06100883e-02, 7.30942488e-02, 4.85435389e-02
, 3.82740982e-02, 7.59243220e-02, -5.24333902e-02, -2.58296300e-02
, -2.06057429e-02, 5.63694686e-02, -1.47709379e-03, -6.08592900e-03
, -1.01543076e-01, 4.04860079e-03, -3.66851948e-02, 4.56951857e-02
, -4.89365906e-02, 9.11586173e-03, -3.14407353e-03, -8.87528807e-03
, -7.58947013e-03, -3.43864001e-02, 5.05814031e-02, 1.35236210e-03
, -5.43877445e-02, 5.20153679e-02, -3.89192887e-02, 2.94572525e-02
, 4.68219444e-02, -8.02452024e-03, 1.49579104e-02, 5.32307066e-02
, -7.86540844e-03, -5.20668142e-02, -8.40697903e-03, -3.71790603e-02
, -5.22198305e-02, 8.24315473e-02, 4.11153883e-02, -1.57357715e-02
, 9.60469991e-02, -9.66211688e-03, -4.09698896e-02, -4.25883830e-02
, 6.94325790e-02, 1.54984451e-03, -4.51278538e-02, -1.95742585e-02
, -7.31287524e-02, -7.42541766e-03, 4.23093326e-02, 2.73306035e-02
, -6.24477863e-02, 8.88857320e-02, -5.69136478e-02, 5.14220260e-03
, 4.19062283e-03, 9.74848773e-03, -2.32744236e-02, 2.48604640e-02
, -3.40891518e-02, -7.99895972e-02, -6.47974724e-04, 8.92469510e-02
, -5.20407744e-02, 2.20018141e-02, -7.34969974e-02, -1.56263559e-04
, 6.85605407e-02, -8.57862979e-02, -4.20408621e-02, 1.61331892e-02
, 8.40208456e-02, 1.17179696e-02, -1.97283495e-02, 3.83079760e-02
, -1.42755022e-03, 3.57996412e-02, -9.18799639e-02, 2.19165478e-02
, -4.21048440e-02, -1.10258013e-01, 2.30998732e-03, 9.91934165e-03
, -1.01289876e-01, -1.79328863e-02, -9.33172274e-03, -3.60687338e-02
, 7.74888182e-03, 1.07560828e-02, -7.02848658e-02, -3.29734497e-02
, 1.14493084e-03, -1.44085065e-02, -5.03548943e-02, 1.23958122e-02
, 1.13218248e-01, 3.90670896e-02, -1.27683105e-02, -2.39873119e-02
, -2.38820836e-02, -1.15902901e-01, -6.59888908e-02, 8.94736685e-03
, -4.55437191e-02, 4.23616655e-02, -3.83420624e-02, 2.67758947e-02
, 3.28138694e-02, 6.76229000e-02, 4.88229804e-02, -1.00200400e-02
, 4.78224494e-02, 1.27953338e-02, -1.85833555e-02, -4.25433554e-02
, 1.86076760e-02, 1.58017986e-02, 3.60436402e-02, -3.91736403e-02]
4,[ 2.63832919e-02, 9.47412103e-02, -4.79219668e-03, -3.53356525e-02
, -4.72053960e-02, -4.16460894e-02, -1.23504037e-02, 7.49571845e-02
, 4.57053222e-02, 5.27042933e-02, 5.16283065e-02, -4.69350182e-02
, 8.22880957e-03, 4.32410203e-02, 1.77240241e-02, -3.97763886e-02
, -4.99787219e-02, 1.04280701e-02, 1.39642516e-02, -3.02850604e-02
, 4.76464257e-02, -5.25897071e-02, -4.05860506e-02, 1.36693788e-03
, -2.02716887e-03, -2.34777736e-03, -3.67329009e-02, -1.21104885e-02
, 3.78143899e-02, 1.41767804e-02, 3.93046858e-03, -8.96112472e-02
, -1.43016009e-02, -2.47520655e-02, 2.57097371e-02, -5.82509600e-02
, 7.12994533e-03, 8.14928636e-02, 1.87514145e-02, -7.67526357e-03
, -1.37308491e-02, 1.02771800e-02, 4.00078781e-02, -1.33340750e-02
, 6.54486939e-02, 3.36269848e-02, 2.44631752e-04, -1.10264868e-02
, -2.03440767e-02, -5.31276746e-05, -9.02859028e-03, 2.37048920e-02
, -5.52211516e-02, 6.88769668e-03, -6.02713153e-02, 3.98908323e-03
, -2.85421032e-02, -1.68411117e-02, 1.17226675e-01, 8.67425501e-02
, 3.92341204e-02, 2.99312850e-03, 7.60768950e-02, -1.43712312e-02
, -3.09216827e-02, 2.36742496e-02, -6.41894639e-02, -1.94257386e-02
, -7.07444921e-03, 8.71898457e-02, -1.12310157e-03, 5.65552711e-02
, -1.87518578e-02, -4.80435826e-02, 2.41957866e-02, 1.61973499e-02
, -5.48427226e-03, 7.05128685e-02, -5.55360317e-02, 2.66268216e-02
, 6.04997016e-02, -4.38867994e-02, 9.25587211e-03, 2.02422831e-02
, -2.67642196e-02, -8.39211326e-03, -5.91947511e-02, 6.34906515e-02
, -9.14990753e-02, 4.97542731e-02, -2.91286856e-02, 1.15046063e-02
, 2.70989761e-02, 5.13484702e-02, 6.07015006e-03, -2.38492689e-03
, -3.26115489e-02, 3.91718037e-02, 4.73845713e-02, -8.27644169e-02
, 6.73914850e-02, -3.33611444e-02, 6.58414587e-02, -6.16315603e-02
, -9.00065377e-02, 1.48079451e-02, 8.31034221e-03, -4.39427197e-02
, -9.21772327e-03, -3.60843837e-02, -1.49541497e-02, -2.79615470e-03
, 1.99636538e-03, 3.12062036e-02, 1.51265003e-02, -4.77809086e-02
, -4.51101027e-02, -5.15997894e-02, 7.20093027e-02, -2.91651152e-02
, 9.46367532e-03, -2.52627842e-02, -4.29404378e-02, 4.76866961e-02
, 3.51272337e-02, -2.04172507e-02, 2.32847258e-02, 1.90701466e-02
, 4.26686667e-02, -2.60162950e-02, -7.42645115e-02, -1.67595744e-02
, 2.72595827e-02, -9.43684299e-03, 7.42275268e-02, 4.62736993e-04
, 4.54904139e-02, -4.23510708e-02, 4.29327339e-02, 2.35199276e-02
, 1.15290890e-02, 2.84765847e-02, -8.31214860e-02, 8.07379261e-02
, 8.61132219e-02, -3.21357101e-02, 2.63059791e-02, 1.39556468e-01
, 7.59602860e-02, 1.87548772e-02, -5.92310401e-03, 5.95319420e-02
, -1.29249794e-02, 5.23288958e-02, -1.70283969e-02, -7.63200745e-02
, 3.55567550e-03, 2.95071080e-02, 3.11280577e-03, 1.18299890e-02
, -1.01349214e-02, 1.96753796e-02, 4.60234331e-03, 2.91131567e-02
, -3.04853879e-02, -1.33237075e-02, 1.07879750e-01, -6.76576644e-02
, 1.11948766e-01, -3.22866105e-02, 1.14280377e-02, 4.21956042e-03
, 3.49344760e-02, 5.65747879e-02, -2.59116050e-02, 1.47788553e-02
, -4.27603610e-02, -5.59735112e-02, 6.68603927e-03, 1.14780264e-02
, 2.76287273e-02, 7.58106122e-03, 2.34658793e-02, -2.35412512e-02
, 4.15969416e-02, 1.54408887e-02, 7.17668459e-02, -2.39872914e-02
, -2.86679342e-02, 3.88728827e-02, -2.88631395e-02, 6.27104789e-02
, -5.44647165e-02, -1.73013061e-02, -2.11252761e-03, 1.61184222e-02
, -3.71645503e-02, 8.69554654e-03, -7.53969327e-02, 6.84531927e-02
, -1.06845768e-02, -1.10239154e-02, -3.50464545e-02, -4.44334634e-02
, 4.20271680e-02, -2.38363147e-02, -1.49729680e-02, 1.22618247e-02
, 4.64551710e-02, -5.37642371e-03, -3.57794762e-02, 1.45638091e-02
, 4.55961786e-02, 3.92084047e-02, 5.68299070e-02, -3.36384028e-02
, -3.82684804e-02, 3.58520984e-03, -3.08786929e-02, -3.88541780e-02
, 1.74593050e-02, 2.50515677e-02, -4.85477298e-02, -8.64153057e-02
, 5.44268414e-02, -3.92447114e-02, -1.59058850e-02, -4.03800942e-02
, 3.11172288e-02, -3.92350256e-02, 1.97913516e-02, -4.69888635e-02
, -3.50512452e-02, 2.68519798e-04, 2.17212085e-02, -6.95831403e-02
, -7.16986582e-02, -1.54940309e-02, 2.63288207e-02, -3.58192511e-02
, -9.24248695e-02, -4.13848981e-02, -5.81581667e-02, -2.43176129e-02
, 3.60375154e-03, 1.02057885e-02, 3.64868492e-02, 3.83939743e-02
, -1.74024515e-03, -4.55563515e-02, 2.33245548e-02, 1.45797003e-02
, 6.17859438e-02, -1.86325666e-02, 8.89509544e-02, 2.54852534e-03
, 1.43878302e-03, 3.85933556e-02, 1.11511936e-02, 4.83658090e-02
, -5.17399423e-02, -3.70468535e-02, 3.45402099e-02, 5.93027584e-02
, -3.54715325e-02, -1.51146122e-03, 4.84198406e-02, -3.21633071e-02
, 2.53218580e-02, -4.73601148e-02, 4.49360274e-02, 6.36268035e-02
, -6.92806244e-02, -5.42624183e-02, 4.75041494e-02, 2.39484720e-02
, -1.64964348e-02, 1.63717661e-02, 5.42574450e-02, -7.75954127e-02
, -1.95166599e-02, -1.53357405e-02, 6.72928197e-03, 4.65732813e-02
, -1.69368070e-02, -1.25197330e-02, -2.19741203e-02, -2.14857105e-02
, -7.43718864e-03, 4.44558077e-02, -1.39474796e-04, -3.98235628e-03
, -6.87561259e-02, -1.23425648e-02, 3.38987112e-02, 7.86698312e-02
, -3.93856391e-02, 1.18076382e-02, -5.03730960e-02, 3.75830717e-02
, -3.72253917e-02, -6.17546439e-02, 1.84435472e-02, 1.13073774e-02
, -2.25906875e-02, 1.27283148e-02, 3.58722173e-02, 9.73533001e-03
, 2.31838636e-02, -4.61504050e-03, -2.77416520e-02, -4.00693418e-04
, -1.49716754e-02, 1.27513502e-02, -9.33376700e-02, 3.47511917e-02
